ABRAKONTE	Lasithi Crete
ΑΡΜΟΛΙΩΝ	Armolia
ΑΡΤΕΜΩΝ	Artemida
ΑΡΧ.ΚΛΕΩΝΑΙ	Archaies Kleones
ΑΡΧ.ΝΕΜΕΑ	Archaia Nemea
ΑΡΧ.ΟΛΥΜΠΙΑ	Archea Olimpia
ΑΡΧΙΛΟΧΟΣ	
ΑΡΩΝΙΟΝ	
ΑΣΒΕΣΤΗΣ	Asvesti
ΑΣΒΕΣΤΙΟΝ	Asvesti
ΑΣΓΟΥΡΟΥ	
ΑΣΗΜΙΟΝ	Asimi
ΑΣΚΗΤΑΙ	Askites
ΑΣΚΛΗΠΙΕΙΟ ΕΠΙΔ	Asklipieio Epidavros
ΑΣΚΛΗΠΙΕΙΟΝ	Asklipiio Rodos
ΑΣΜΗΝΙΟ	Asmini
ΑΣΜΗΝΙΟΝ	Asmini
ΑΣΠ ΣΑΜΟΥ	
ΑΣΠΡΟ	Aspro
ΑΣΠΡΟΒΑΛ	Asprovalta
ΑΣΠΡΟΚΚΛΗΣΙ ΗΓΟΥΜΕΝΙΤΣΑΣ	
ΑΣΠΡΟΝ	Aspro
ΑΣΤΡΟΣ  ΜΕΣΟΓΕΙΟ	
ΑΣΤΡΟΧΩΡΙΟΝ	
ΑΤΡΑΠΟΥ	Atrapos
ΑΥΓΩΝΥΜΩΝ	Avgonima
ΑΥΛΑΚΙΟΝ	Avlaki
ΑΦΙΑΡΤΗ ΜΕΝΕΤΤΕΣ	Afiarti
ΑΦΙΣΙΟΝ	Afisio
ΑΦΡΟΔΙΣΙΩΝ	Afrodisia
ΑΧΑΙΚΟΝ	Achaiko
ΑΧΛΑΔΕΑ ΗΓΟΥΜΕΝΙΤΣΑΣ	
ΑΧΛΑΔΕΑ ΙΩΑΝΝΙΝΩΝ	
ΑΧΛΑΔΕΑ ΦΘΙΩΤΙΔ	
ΒΑΒΥΛΩΝ	
ΒΑΓΓΟΥ	
ΒΑΓΙΟΧΩΡΙ	
ΒΑΓΙΩΝΙΑ	
ΒΑΛΑΝΙΔΟΡΑΧΗ	
ΒΑΛΑΝΙΔΟΥΣΑ	
ΒΑΛΕΡΙΑΝΟ	
ΒΑΛΜΑΤΟΥΡΑ	
ΒΑΜΒΑK/ΛΟ	
ΒΑΜΒΑΚΟΥΣΑ	
ΒΑΝΑΙΝΑ	
ΒΑΝΑΤΟΝ	
ΒΑΡΒΑΡΙΑΔΑ ΕΥΡΥΤΑΝΙΑΣ	
ΒΑΡΓΙΑΝΗΣ	
ΒΑΡΙΚΟΝ	Variko
ΒΑΣΙΛΑΚΙΟ	Vasilaki Chania
ΒΑΣΙΛΑΚΙΟΝ ΗΛΕΙ	Vasilaki Ilia
ΒΑΣΙΛΑΚΙΟΝ ΛΑΚΩ	Vasilaki Lakonia
ΒΑΣΙΛΕΙΑΙ	Vasilies
ΒΑΣΙΛΕΣΙ ΠΡΑΣΙΑΣ	Vasilesi
ΒΑΣΙΛΕΩΝΙΚΟΥ	Vasileoniko
ΒΑΣΙΛΙΚΟΝ ΚΟΡΙΝ	
ΒΑΣΚΙΝΑ	
ΒΑΣΚΙΝΑΣ	
ΒΑΤΕΡΟΝ	Vatero
ΒΑΤΟΥΣΑ	
ΒΑΤΩΝΤΑ	
ΒΑΤΩΝΤΑΣ	
ΒΑΦΕΙΟΧΩΡΙΟΝ	
ΒΕΛΑΝΙΔΙΟΝ	
ΒΕΛΒΙΤΣΙ	
ΒΕΛΗΜΑΧΙΟΥ	Velimachi
ΒΕΛΙΤΣΑΙ	Velitses
ΒΕΛΟΝ	Velo
ΒΕΝΑ	
ΒΕΡΒΕΡΑΤΟΥ	Ververato
ΒΕΡΔΙΚΟΥΣΙΑ	
ΒΕΡΝΑΔΕΙΚΑ	
ΒΕΡΝΑΡΔΕΙΚΑ	Vernardaki
ΒΕΣΣΑΣ	Vessa
ΒΕΤΕΙΚΑ	
ΒΙ.ΠΕ ΒΕΛΕΣΤΙΝΟΥ	
ΒΙ.ΠΕ ΒΟΛΟΥ	
ΒΙ.ΠΕ.Θ	
ΒΙΚΙΟΥ	Viki
ΒΙΟΠΑΘ	
ΒΙΠΕΗ	
ΒΙΤΑΛΟ	Vitali
ΒΙΤΩΛΗ	
ΒΛΑΧΙΩΤΗ	
ΒΛΑΧΟΡΑΠΤΗ	
ΒΛΥΖΑΝΑ	
ΒΛΥΖΑΝΆ	
ΒΟΙΛΑΔΑ ΕΥΡΥΤΑΝΙΑΣ	
ΒΟΛΙΜΑΙ	Volimes
ΒΟΡΙΤΣΙ	
ΒΟΥΒΑΙ	
ΒΟΥΝΑΡΟΣ	Vounargo
ΒΟΥΝΟΝ	Vouno
ΒΟΥΡΒΟΥΛΟ	
ΒΟΥΡΛΙΩΤΑΙ	Vourliotes
ΒΟΥΡΝΙΚΑ	Vournikas
ΒΟΥΣΤΡΙ	
ΒΟΥΤΑΙ	Voutes
ΒΡΑΣΤΑ	
ΒΡΑΧΝΕΙΚΑ	
ΒΡΕΣΤΟΝ	Vresto
ΒΡΟΝΤΑΔΕΣ	
ΒΡΟΝΤΕΡΟΝ	Vrontero
ΒΡΟΥΣΤΙΟΥ	
ΒΡΟΥΤΣΗ	Vrousti
ΒΡΥΣΑΙ ΚΥΔΩΝΙΑΣ	Vryses Chania
ΒΡΥΣΕΣ ΑΠΌ	Vrisi Orfano
ΒΥΖΙΚΙΟΝ	Viziki
ΒΥΖΙΤΖΑ	Vizitsa
ΒΥΣΙΝΙΑ	
ΒΥΤΟΥΜΑΣ	
ΒΩΛΑΞ	Volakas
ΓΑΖΙΟΝ	Gazi
ΓΑΛΑΡΙΝΟΥ	
ΓΑΛΑΡΟΝ	Galaro
ΓΑΛΑΤΑΣ ΤΡΟΙΖΗΝ	Galatas Trizinia
ΓΑΡΔΙΚΙΟΝ ΦΘΙΩΤ	Gardiki Fthiotida
ΓΑΡΕΦΕΙΟΝ	Garefio
ΓΑΡΕΦΙ	
ΓΕΡΑΝΙΟΝ ΚΥΔΩΝΙ	
ΓΕΡΟΠΛΑΤΑΝΟΣ ΚΟΝΙΤΣΑΣ	
ΓΕΦΥΡΑ ΓΑΛΙΚΟΥ	
ΓΕΩΡΓΙ/ΛΗ	
ΓΕΩΡΓΙ/ΛΗ ΑΠ	Georgioupoli Apokoronos
ΓΕΩΡΓΙΚΟΝ	Georgiko
ΓΙΟΥΡΓΑΝΙΣΤΑ	
ΓΚΕΛΑ - ΣΚΟΠΗΣ	
ΓΚΡΑΙΚΑ	
ΓΛΑΣΤΡΑ ΚΛΕΙΤΟΡΙΑΣ	Glastra Klitoria
ΓΛΥΚΟΜΗΛΕΑΣ	Glikomilia
ΓΟΜΑΤΙΟΝ	
ΓΟΝΙΜΟΝ	Gonimo
ΓΟΝΟΙ	
ΓΟΥΒΑΙ	Gouves
ΓΟΥΛΕΜΙΟΝ	Golemi
ΓΟΥΜΕΡΟΝ	Goumero
ΓΟΥΡΓ/ΤΙΣΑΣ	
ΓΟΥΡΝΕΣ ΠΕΔΙΑΔΟΣ	
ΓΟΥΡΝΕΣ ΤΕΜΕΝΟΥΣ	
ΓΡΑΙΚΑ	
ΓΡΑΙΚΙΚΟΝ	Grekiko
ΓΡΑΜ/ΚΟΥΣ	
ΓΡΑΜΜΕΝΟΝ	Grammeno
ΓΡΑΝΙΤΣΕΙΚΑ	Granitseika
ΓΡΥΛΟΣ	
ΓΥΜΝΟΥ	Gimno
ΓΩΝΙΑΙ ΠΕΔΙΑΔΟΣ	Gonies
ΔΑΒΙΕΣ	Davia
ΔΑΛΑΜΑΝΑΡΑΣ	Dalamanara
ΔΑΝΑΚΟΣ ΣΥΡΟΥ	Danakos Siros
ΔΑΡΑ ΚΛΕΙΤΟΡΙΑΣ	
ΔΑΡΑΤΣΟ	
ΔΑΤΟ ΚΑΤΩ	Dato
ΔΑΥΛΩΣΗ	
ΔΑΦΝΑΙ ΑΙΓΙΑΛΙΑ	Dafnes Aigialeia
"ΔΑΦΝΟΥΛΑΟΛΥΜ	"	Daphnoula
ΔΔ ΤΟΛΟΦΩΝΟΣ	
ΔΕΛΒΙΝΑΚΙΟΝ	Delvinaki
ΔΕΛΦΙΝΟΝ	Delfino
ΔΕΜΑΤΙΟΝ	Demati
ΔΕΝΔΡΑ ΤΥΡΝΑΒΟΥ	Dendra Tirnavos
ΔΕΡΒΕΝΙΟΝ	Derveni
ΔΕΡΜΑΤΙΟΝ	Dermati
ΔΕΣΠΟΤΙΚΑ	
ΔΕΣΠΟΤΙΚΟΝ	Δεσποτικό
ΔΕΣΠΩΤΙΚΑ	
ΔΗΜΑΡΙΟ	Dimari
ΔΗΜΑΡΙΌ	Dimari
ΔΗΜΗΤΡΙΤ	
ΔΗΜΟΣ ΑΛΕΞ/ΠΟΛΗΣ	Alexandroupoli
ΔΙΑΚΟΠΤΟΝ	Diakopto
ΔΙΑΛΕΚΤΟΝ	Dialekto
ΔΙΑΛΕΧΤΟ	
ΔΙΑΣΕΛΑ	
ΔΙΑΣΤ.ΠΑΛΑΙΟΚΑΣ	
ΔΙΕΥΧΩΝ	
ΔΙΟΝΥΣΙΟ	Dionisi
ΔΙΟΝΥΣΙΟΝ	
ΔΙΧΟΜΟΙΡΙΟΝ	Dichomiri
ΔΟΚΙΜΙ	Dokimi
ΔΟΚΙΜΙΟΝ	Dokimio
ΔΟΚΙΜΙΟΥ	
ΔΟΚΙΜΙΟΥ 1	
ΔΟΛΟΝ	Dolo
ΔΟΥΝΕΙΚΑ	
ΔΡΑΚΙΑ	Drakia
ΔΡΑΚΟΝΑ ΚΙΣΣΑΜΟ	
ΔΡΑΚΟΝΑ ΚΥΔΩΝΙΑ	
ΔΡΑΚΩΝΑ ΚΥΔ	
ΔΡΙΜΙΣΚΟΥ	Drimiskos
ΔΡΟΥΒΑ	
ΔΡΥΜΟ	
ΔΡΥΜΩΝΑΣ ΡΑΠΤΟΠΟΥΛΟΥ	
ΔΡΥΟΥ	Drios
ΔΥΡΡΑΧΙ	
ΔΥΤ.ΦΡΑΓΚΙΣΤΑ	Fragkista
ΔΥΤΙΚΟΝ	Ditiko
ΔΩΡΙΕΣ	
ΔΩΡΙΟΝ	Dorio
Ε.Ο.ΣΕΡΡΩΝ-ΘΕΣ/ΝΙΚΗΣ	
ΕΓΓΑΡΑΙ	Eggares
ΕΓΡΗΓΟΡΟΥ	
ΕΛΑΙΟΧΩΡΙΟΝ	Elaiochori
ΕΛΑΙΟΧΩΡΙΟΝ ΚΥΝ	
ΕΛΑΙΩΝ ΑΙΓΙΑΛΙΑ	
ΕΛΑΤΟΣ ΒΡΑΓΓΙΑΝΩΝ	
ΕΛΑΦΟΧΩΡΙ ΟΡΕΣΤΙΑΔΑΣ	Elafochori Evros
ΕΛΕΚΙΣΤΡΑ	
ΕΛΕΥΘΕΡΙΟ ΚΟΡΔΕ	
ΕΛΕΥΘΕΡΙΟΝ	Eleftherio Larisa
ΕΛΕΥΘΕΡΟΝ	
ΕΛΕΥΘΕΡΟΧΩΡΙΟΝ	Eleftherochori
ΕΛΗΤΑ	
ΕΛΛΗΝΙΚΟΝ	Elliniko
ΕΛΛΗΝΙΚΟΝ ΑΡΓΟΛ	Elliniko Argolida
ΕΛΛΗΝΙΚΟΝ ΓΟΡΤΥ	Elliniko Gortynia
ΕΜΜΑΝ.ΠΑΠΠΑΣ	Emmanouil Pappa
ΕΜΠΕΣΟΥ	Empesos
ΕΜΠΩΝΑ	Embonas
ΕΞΩ ΔΙΔΥΜΑΣ	Exo Didima
ΕΠΙΣΚ ΓΩΝΙΑΣ	Episkopi Gonias
ΕΠΙΣΚΟΠΗ ΛΑΠΠΑΙΩΝ	Episkopi Lappei
ΕΠΙΣΚΟΠΗ ΜΥΛΟΠΟ	Episkopi Mylopotamos
ΕΠΙΣΚΟΠΙΚΟΝ	Episkopiko
ΕΠΤΑΜΥΛΟ	Eptamili
ΕΡΑΤΕΙΝΟΝ	Eratino
ΕΥΑΓΓΕΛΙΣΜΟΣ ΛΑ	Evaggelismos Larisa
ΕΥΑΝΔΡΟΣ	Evandro
ΕΥΛΑΛΟΝ	Evlalo
ΕΥΜΟΙΡΟΝ	Evmoiro
ΕΥΞ/ΛΗ	Efxeinoupoli
ΕΥΟΣΜΟΝ	Evosmos
ΕΥΡΟΠΟΥΛΟΙ	
ΕΦΤΙΝΑ	
Ζ.ΠΗΓΗ	ΖΩΟΔΟΧΟΣ ΠΗΓΗ
ΖΑΓΚΛΙΒΕ	
ΖΑΓΚΛΙΒΕΡΙΟΝ	Zagliveri
ΖΑΛΤΣΑ	
ΖΑΛΤΣΑ.	
ΖΑΡΟΥΧΛΕΙΚΑ	
ΖΑΧΟΛΗ	
ΖΕΛΙΟΝ	
ΖΕΜΕΝΟΣ	Zemeno
ΖΕΡΒΟ ΜΕΣΟΒΟΥΝΙΟΥ	
ΖΕΡΒΟΧΩΡΙΟΝ	Zervochori
ΖΕΥΓΟΛΑΤΕΙΟ-ΛΙΘΟΤΟΠΟ	
ΖΕΥΓΟΛΑΤΕΙΟΝ ΚΟ	Zevgolateio Corinthia
ΖΕΥΓΟΛΑΤΕΙΟΝ ΜΑ	
ΖΗΛΕΥΤΟΝ	Zilefto
ΖΗΛΩΤΗ	Zilot?
ΖΟΡΙΑΝΟ	Zoriano
ΖΟΥΝΑΚΙΟΝ	Zounaki
ΖΥΦΙΑ	
ΖΩΤΙΚΟΝ	Zotiko
ΗΡΑΙΟΝ	Ireo
ΗΡΑΚΛΚ	
ΘΑΛΕΡΟΝ	Thalero
ΘΕΜΕΛΟΝ	Themelo
ΘΕΟΚΤΙΣΤΟΝ	Theoktisto
ΘΕΡΙΑΝΟΝ	Theriano
ΘΕΡΙΣΟΝ	Theriso
ΘΕΣ/ΝΙΚΗ	Thessaloniki
ΘΗΒΑΙ	Thiva
ΘΗΝΑΙΑ	Thineas
ΘΗΡΑΜΟΝΑ	Thiramonas
ΘΥΡΕΙΟ	Thirio
ΘΥΡΙΟΝ	Thirio
ΙΑΜΠΟΛΙΣ	
ΙΕΡΑ ΜΟΝΗ Ο. ΔΑΥΙΔ	
ΙΛΑΡΙΩΝΑΣ	Ilariona Katsouli
ΙΠΕΙΟΣ	Ipio
ΙΠΠΕΙΟΣ	Ippio
Κ. ΑΓΙΑΝΝΗ	
Κ. ΑΘΑΜΆΝΙΟ	
Κ.ΑΓ.ΙΩΑΝΝΗΣ	Kato Agios Ioannis
Κ.ΑΓΡΟΣ	Kalos Agros
Κ.ΑΛΙΣΣΟΣ	Kato Alissos
Κ.ΑΜΥΓΔΑΛΗ	Kato Amigdali
Κ.ΑΝΑΒΡΥΤΟΣ	
Κ.ΑΣΙΤΕΣ	Kato Asites
Κ.ΑΣΣΟΣ	Kato Assos
Κ.ΑΧΑΙΑ	Kato Achaia
Κ.ΑΧΑΪΑ	Kato Achaia
Κ.ΒΑΘΕΙΑ	Kato Vathia
Κ.ΒΕΡΜΙΟ	Kato Vermio
Κ.ΒΕΡΜΙΟΝ	Kato Vermio
Κ.ΒΛΑΣΙΑ	Kato Vlasia
Κ.ΒΡΥΣΗ	Kali Vrisi
Κ.ΓΟΥΒΕΣ	Kato Gouves
Κ.ΔΙΜΗΝΙΟ	
Κ.ΔΙΜΗΝΙΟΝ	
Κ.ΖΑΧΛΩΡΟΥ	Kato Zachlorou
Κ.ΘΕΟΔΩΡΑΚΙΟΝ	Kato Theodoraki
Κ.ΘΟΛΟΣ	Kato Tholos
Κ.ΚΑΛΕΝΤΙΝΗ	Kato Kalentini
Κ.ΚΑΛΕΝΤΊΝΗ	Kato Kalentini
Κ.ΚΑΛΛΙΝΙΚΗ	Kato Kalliniki
Κ.ΚΑΛΛΙΝΙΚΗΣ	Kato Kalliniki
Κ.ΚΑΜΗΛΑ	Kato Kamila
Κ.ΚΑΣΤΡΙΤΣΙ	Kato Kastritsi
Κ.ΚΑΣΤΡΙΤΣΙΟΝ	Kato Kastritsi
Κ.ΚΕΡΑΣΟΒΟ	Kato Kerasovo
Κ.ΚΛΕΙΝΑΙ	Kato Kleines
Κ.ΚΛΕΙΝΕΣ	Kato Kleines
Κ.ΚΛΕΙΝΩΝ	Kato Kleines
Κ.ΛΕΙΝΕΣ - Κ.ΚΑΛΛΙΝΙ	
Κ.ΛΟΥΣΟΙ	Kato Lousi
Κ.ΛΟΥΤΡΟΝ	Kato Loutro
Κ.ΜΑΚΡΥΝΟΥ	Kato Makrinou
Κ.ΜΑΥΡΙΚΙΟΝ	Kato Mavriki
Κ.ΜΗΛΙΑ	Kato Milia
Κ.ΝΕΥΡΟΚΟΠΙΟΝ	Kato Nevrokopi
Κ.ΟΡΕΙΝΗ	
Κ.ΠΑΝΑΓΙΑ	Kato Panagia
Κ.ΠΕΔΙΝΑ	Kato Pedina
Κ.ΠΟΡΟΙΑ	Kato Poria
Κ.ΣΓ.ΙΩΑΝΝΗΣ	
Κ.ΣΧΟΛΑΡΙΟΝ	Kato Scholari
Κ.ΣΩΤΗΡΙΤΣΑ	Kato Sotiritsa
Κ.ΤΑΞΙΑΡΧΕΣ	Kato Taxiarches
Κ.ΤΑΡΣΟΣ	Kato Tarsos
Κ.ΤΡΙΚΑΛΑ	
Κ.ΤΡΙΤΟΣ	Kato Tritos
Κ.ΧΡΥΣΟΒΙΤΣΑ	Kato Chrisovitsa
ΚΑΒΑΛΛΑΡ	Kavallari
ΚΑΒΑΛΛΑΡΙΟΝ	Kavallari
ΚΑΒΑΛΟΣ	
ΚΑΓΚΑΔΙΟΝ	Kagkadi
ΚΑΔΙΟΝ	Kadi
ΚΑΘΑΡΑΔΕΣ	
ΚΑΙΣΑΡΙ	Kesario
ΚΑΙΣΑΡΙΟΝ	Kesario
ΚΑΛΑΜΑΚΙΟΝ ΦΘΙΩ	
ΚΑΛΑΜΑΡΙ	
ΚΑΛΑΜΙΟΝ ΗΡΑΚΛ	Kalami Iraklio
ΚΑΛΑΜΟΡΕΜΑ	
ΚΑΛΑΜΩΝΑ	
ΚΑΛΑΜΩΤΟΝ	Kalamoto
ΚΑΛΕΣΑ	
ΚΑΛΕΤΖΙΟΝ	Kalentzi
ΚΑΛΛΑΝΔΡ	
ΚΑΛΛΙΓΑΤΑ	
ΚΑΛΛΙΔΡΟΜΟΣ	Kallidromo
ΚΑΛΛΙΡΟΗ	
ΚΑΛΛΙΦΥΤ	Kallifitos
ΚΑΛΛΥΝΤΗΡΙΟ	Kallintiri
ΚΑΛΟΓΕΡΟΡΑΧΗ	
ΚΑΛΟΞΥΛΟΥ	
ΚΑΛΟΥΔΙΑΝΑ ΚΙΣ	Kaloudiana Kissamos
ΚΑΛΟΥΔΙΟΥ	Kaloudi
ΚΑΛΟΧΙΟΝ	Kalochi Thessaloniki
ΚΑΛΟΧΩΡΙ-ΠΑΝΤΕΙ	
ΚΑΛΥΒΑΙ	Kalyves
ΚΑΛΥΒΑΚΙΑ ΞΕΝΙΩΝ	
ΚΑΛΥΒΙΑ ΚΑΡΥΩΝ	
ΚΑΛΥΒΙΑ ΜΥΡΤΟΥΝΤΙΩΝ	
ΚΑΛΥΒΙΑ ΠΕΖΟΥΛΑΣ	
ΚΑΜ.ΒΟΥΡΛΑ	Kamena Vourla
ΚΑΜΑΡΑΙ	Kamares
ΚΑΜΑΡΙΟΝ	Kamari
ΚΑΜΑΡΙΟΝ ΚΟΡΙΝΘ	Kamari Korinthia
ΚΑΜΠΕΑΣ	
ΚΑΜΠΙΑ ΜΑΚΡΑΚΩΜΗΣ	Kampia Makrakomi
ΚΑΝΑΛΑΚΙ	
ΚΑΝΑΛΛΑΚΙΟΝ	Kanallaki
ΚΑΝΑΜΑΤ	
ΚΑΝΔΑΛΟΣ ΜΑΝΤΙΝ	
ΚΑΝΗΘΟΣ	
ΚΑΝΤΑΝΟΥ ΥΠΚ	
ΚΑΠΑΡΙΑΝΑ	
ΚΑΡΑΒΑΔΟ	Karavados
ΚΑΡΑΒΟΜΥΛΟ	Karavomilos
ΚΑΡΑΚΟΛΙΘΟΣ	Korakolitho
ΚΑΡΒΟΥΝΑΡΙ ΗΓΟΥΜΕΝΙΤΣΑΣ	
ΚΑΡΒΟΥΝΙΑΡΙ	
ΚΑΡΔΙΑΚΑΥΤΙΟΥ	Kardiakafti
ΚΑΡΕΙΚΑ	
ΚΑΡΛΟΒΑΣΙΟΝ	Karlovasi
ΚΑΡΝΑΣΙΟΝ	Karnasi
ΚΑΡΟΥΤΩΝ	
ΚΑΡΤΕΡΑΙ	Karteres
ΚΑΡΤΕΡΙΟΝ	Karteri
ΚΑΡΥΑ ΛΑΡΙΣΗΣ	Karya Larissa
ΚΑΡΥΑ ΥΠΑΤΗΣ	Karya Ipati
ΚΑΡΥΑΙ	Karyes
ΚΑΡΥΩΤΙΟΝ	Karioti
ΚΑΣΑΝΟΙ	
ΚΑΣΣΑΝΔΡΙΝΟ	
ΚΑΣΣΑΝΔΡΙΝΟΝ	
ΚΑΣΤΑΝΕΑ ΕΥΡΥΤΑ	
ΚΑΣΤΑΝΕΑΣ	
ΚΑΣΤΑΝΟΥΣΑ	
ΚΑΣΤΕΛ. ΜΕΣΗΣ	
ΚΑΣΤΕΛΙΩΝ	Kasteli
ΚΑΣΤΕΛΛΑΝΟΙ ΓΥΡ	
ΚΑΣΤΕΛΛΑΝΟΙ ΜΕΣ	
ΚΑΣΤΕΛΛΙΟΝ ΠΕΔΙ	
ΚΑΣΤΕΛΟΚΑΜΠΟΣ	
ΚΑΣΤΟΡΙ	
ΚΑΣΤΡΑΚΙ ΑΓΡΙΝΙΟΥ	Kastraki Agrinio
ΚΑΣΤΡΑΚΙΟΝ	Kastraki Trikala
ΚΑΣΤΡΑΚΙΟΝ ΓΟΡΤ	Kastraki Gortynia
ΚΑΣΤΡΑΚΙΟΝ ΚΟΡΙ	Kastraki Korinthia
ΚΑΣΤΡΙ ΓΟΥΒΩΝ	
ΚΑΣΤΡΙ ΛΟΥΤΡΟ	
ΚΑΣΤΡΙΑ ΒΕΛΙΚΑΣ	
ΚΑΣΤΡΙ-ΛΟΥΤΡΟ	
ΚΑΣΤΡΙΟΝ	Kastri Igoumenitsa
ΚΑΣΤΡΙΟΝ ΦΘΙΩΤΙ	Kastri Fthiotida
ΚΑΤΑΒΟΘΡΑΣ	Katavothra
ΚΑΤΑΛΑΚΟΣ	Katalakko
ΚΑΤΑΡΑΧΙ	
ΚΑΤΕΡΝΟΣΚΛΑ	
ΚΑΤΗΧΩΡΙ	
ΚΑΤΡΑΜΙΟ	Palio Katrami
ΚΑΤΩ ΑΜΠΕΛΑ	
ΚΑΤΩ ΒΕΡΒΕΝΩΝ	Kato Vervena
ΚΑΤΩ ΔΙΜΗΝΙΟ	
ΚΑΤΩ ΖΕΡΒΟΧΩΡΙ	
ΚΑΤΩ ΘΕΡΜΕΣ	
ΚΑΤΩ ΛΕΠΙΑΝΑ	
ΚΑΤΩ ΜΑΚΡΥΝΟ	
ΚΑΤΩ ΜΠΡΑΛΟΣ	
ΚΑΤΩ ΟΡΕΙΝΗ	
ΚΑΤΩ ΠΑΥΛΙΑΝΗ	
ΚΑΤΩΓΗ	
ΚΑΥΚΑΝΙΑ	
ΚΑΨΟΡΑΧΗ	
ΚΑΨΟΧΩΡΑ	
ΚΕΛΑΡΙΑ ΚΑΤΑΦΥΛΛΙΟΥ	
ΚΕΛΙ	
ΚΕΛΛΑΡΙΑ.ΔΗΜΟΥ ΑΡΑΧΩΒΗΣ	
ΚΕΝΤΗΤΗ	
ΚΕΝΤΡΙΚΟΝ	Kentriko
ΚΕΝΤΡΟΝ	Kentro
ΚΕΡΑΜΑΤΑΙ	Keramates
ΚΕΡΑΜΙΔΙΟΝ	Keramidi
ΚΕΡΑΜΙΟΥ	Kerami Lesvos
ΚΕΡΑΣΤΑΡΙ	
ΚΕΡΙΟΝ	Keri Zakynthos
ΚΕΣΤΕΛΙ ΦΟΥΡΝΗΣ	
ΚΕΦΑΛΑΡΙΟΝ ΚΟΡΙ	Kefalari Korinthia
ΚΕΦΑΛΑΣ ΑΠ	Kefalas Apokoronos
ΚΕΦΑΛΟΧΩΡΙ ΗΓΟΥΜΕΝΙΤΣΑΣ	
ΚΗΠΟΙ ΖΑΓΟΡΙΟΥ	Kipoi Zagori
ΚΙΒΕΡΙΟΝ	Kiveri
ΚΙΔΑΡΗΣ	Kidaris
ΚΙΖΑΡΙ	
ΚΙΟΝΙΟΝ	Kioni
ΚΙΣΑΜΟΥ ΠΚ	
ΚΛΑΔΕΟ	
ΚΛΑΔΟΡΑΧΗΣ	
ΚΛΕΙΔΙΟΝ	Klidi
ΚΛΕΙΝΟΝ	Kleino
ΚΛΕΙΝΟΣ	Kleino
ΚΛΕΙΟΥ	
ΚΛΕΙΣ/ΜΑΤΑ	
ΚΛΕΙΣΟΡΕΥΜΑΤΑ	
ΚΛΕΙΣΟΧΩΡΙ	
ΚΛΕΙΤΟΡΑ	
ΚΛΕΙΤΟΡΑΣ	
ΚΟΙΛΑΔΙΟΝ	Kiladi
ΚΟΚ.ΠΥΡΓΟΣ	
ΚΟΚΑΛΕΙΚΑ	
ΚΟΛΙΡΙΟΝ	Koliri
ΚΟΛΛΙΝΑΙ	Kollines
ΚΟΛΟΞΥΛΟΥ	Kaloxilos
ΚΟΛΧΙΚΟΝ	Kolchiko
ΚΟΜΙΤΟΝ	Komito
ΚΟΜΝΗΝΙΟ	Komninio
ΚΟΝΙΑΚΟΥ	Koniakos
ΚΟΝΙΣΤΡΑΙ	Konistres
ΚΟΝΤΟΠΟΥΛΗ	Kontopouli
ΚΟΡΙΝΘΟ	Corinth
ΚΟΡΙΤΣΑ ΚΛΕΙΣΤΟΥ	
ΚΟΡΟΜΗΛΕΑ	
ΚΟΡΥΦΑΣΙΟ	Korifasi
ΚΟΡΥΦΑΣΙΟΝ	Korifasi
ΚΟΡΩΝΙΣ	Koroni
ΚΟΣΜΑΤΙΟ	Kosmati
ΚΟΣΜΑΤΙΟΝ	Kosmati
ΚΟΣΤΑ ΠΟΡΤΟΧΕΛΙΟΥ	
ΚΟΥΒΛΙ	
ΚΟΥΒΟΥΚΛΙΟ	Kouvouklia
ΚΟΥΚΟΥΛΙΑ	
ΚΟΥΚΟΥΡΑΒΑ	
ΚΟΥΜΕΪΚΑ	
ΚΟΥΝΟΥΠ/ΝΑ	
ΚΟΥΠΑΚΙΟΥ	Koupaki
